Day,Name,Age,Gender,Restaurant,Food,Price
4,Trish Una,15,Female,Jade Garden,Poached Tofu with Dried Shrimps,10.0
4,Carne,N/A,Male,Libeccio,Ghiaccio,0.6
4,Cioccolata,34,Male,Libeccio,Melone,0.6
4,Diavolo,33,Male,Trattoria Trussardi,Caprese Salad,15.0
4,Formaggio,N/A,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
4,Ghiaccio,N/A,Male,Jade Garden,Scrambled Egg White with Milk,10.0
4,Illuso,N/A,Male,Jade Garden,Scrambled Egg White with Milk,10.0
4,Mario Zucchero,24,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
4,Melone,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
4,Pesci,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
4,Prosciutto,N/A,Male,Libeccio,Risotto,0.6
4,Risotto Nero,28,Male,Trattoria Trussardi,Caprese Salad,15.0
4,Sale,N/A,Male,Jade Garden,Scrambled Egg White with Milk,10.0
4,Secco,N/A,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
4,Squalo,N/A,Male,Libeccio,Risotto,0.6
4,Tizzano,N/A,Male,Libeccio,Risotto,0.6
4,Emporio Alnino,11,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
4,Ermes Costello,21,Female,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
4,Foo Fighters,22,Female,Trattoria Trussardi,Caprese Salad,15.0
4,Narciso Anasui,25,Male,Libeccio,Ghiaccio,0.6
4,Weather Report,39,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
5,Name,Age,Gender,Libeccio,Zucchero and Sale,0.6
5,Name,Age,Gender,Jade Garden,Braised Goose Web with Vermicelli,10.0
5,Erina Pendleton,70,Female,Jade Garden,Deep-fried Hiroshima Oysters,10.0
5,George Joestar II,32,Male,Savage Garden,DIO’s Bread,4.44
5,Giorno Giovanna,15,Male,Libeccio,Melone,0.6
5,Holy Kujo,45,Female,Cafe Deux Magots,White Asparagus,26.0
5,Jolyne Cujoh,19,Female,Cafe Deux Magots,Spring Organic Omelette,26.0
5,Jonathan Joestar,20,Male,Savage Garden,Kakyoin’s Cherry,4.44
5,Joseph Joestar,18,Male,Libeccio,Ghiaccio,0.6
5,Josuke Higashikata,16,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
5,Jotaro Kujo,17,Male,Savage Garden,Joseph’s Tequila,26.0
5,Lisa Lisa,50,Female,Jade Garden,Poached Tofu with Dried Shrimps,10.0
5,Suzi Q.,N/A,Female,Trattoria Trussardi,Creme caramel,15.0
5,Tomoko Higashikata,37,Female,Trattoria Trussardi,Caprese Salad,15.0
5,Iggy,N/A,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
5,Jean Pierre Polnareff,24,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
5,Muhammad Avdol,29,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
5,Noriaki Kakyoin,17,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
5,DIO,121,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
5,Donatello Versus,25,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
5,Enrico Pucci,39,Male,Savage Garden,Joseph’s Tequila,4.44
5,Enya the Hag,N/A,Female,Libeccio,Formaggio,0.6
5,Rikiel,24,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
5,Ungalo,24,Male,Savage Garden,Giorno’s Donuts,4.44
5,Vanilla Ice,N/A,Male,Savage Garden,Abbacchio’s Tea,4.44
5,Aya Tsuji,N/A,Female,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
5,Hayato Kawajiri,11,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
5,Koichi Hirose,15,Male,Savage Garden,DIO’s Bread,4.44
5,Mikitaka Hazekura,216,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
5,Okuyasu Nijimura,15,Male,Libeccio,Formaggio,0.6
5,Reimi Sugimoto,16,Female,Trattoria Trussardi,Creme caramel,15.0
5,Rohan Kishibe,20,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
5,Shigekiyo Yangu,14,Male,Trattoria Trussardi,Creme caramel,15.0
5,Tamami Kobayashi,20,Male,Jade Garden,Scrambled Egg White with Milk,10.0
5,Tonio Trussardi,29,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
5,Toshikazu Hazamada,18,Male,Jade Garden,Scrambled Egg White with Milk,10.0
5,Yukako Yamagishi,N/A,Female,Libeccio,Formaggio,0.6
5,Yuya Fungami,N/A,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
5,Akira Otoishi,19,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
5,Anjuro Katagiri,34,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
5,Keicho Nijimura,18,Male,Trattoria Trussardi,Creme caramel,15.0
5,Ken Oyanagi,11,Male,Savage Garden,Abbacchio’s Tea,4.44
5,Masazo Kinoto,29,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
5,Terunosuke Miyamoto,N/A,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
5,Toyohiro Kanedaichi,N/A,Male,Trattoria Trussardi,Creme caramel,15.0
5,Yoshihiro Kira,N/A,Male,Libeccio,Zucchero and Sale,0.6
5,Yoshikage Kira,33,Male,Trattoria Trussardi,Caprese Salad,15.0
5,Bruno Bucciarati,20,Male,Libeccio,Zucchero and Sale,0.6
5,Guido Mista,18,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
5,Leone Abbacchio,21,Male,Trattoria Trussardi,Creme caramel,15.0
5,Narancia Ghirga,17,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
5,Pannacotta Fugo,16,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
5,Trish Una,15,Female,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
5,Carne,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
5,Cioccolata,34,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
5,Diavolo,33,Male,Savage Garden,Giorno’s Donuts,4.44
5,Formaggio,N/A,Male,Libeccio,Ghiaccio,0.6
5,Ghiaccio,N/A,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
5,Illuso,N/A,Male,Savage Garden,DIO’s Bread,4.44
5,Mario Zucchero,24,Male,Savage Garden,DIO’s Bread,4.44
5,Melone,N/A,Male,Jade Garden,Scrambled Egg White with Milk,10.0
5,Pesci,N/A,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
5,Prosciutto,N/A,Male,Libeccio,Prosciutto and Pesci,0.6
5,Risotto Nero,28,Male,Trattoria Trussardi,Creme caramel,15.0
5,Sale,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
5,Secco,N/A,Male,Savage Garden,Kakyoin’s Porridge,4.44
5,Squalo,N/A,Male,Savage Garden,Joseph’s Tequila,4.44
5,Tizzano,N/A,Male,Trattoria Trussardi,Creme caramel,15.0
5,Emporio Alnino,11,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
5,Ermes Costello,21,Female,Cafe Deux Magots,Spring Organic Omelette,26.0
5,Foo Fighters,22,Female,Jade Garden,Scrambled Egg White with Milk,10.0
5,Narciso Anasui,25,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
5,Weather Report,39,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
6,Name,Age,Gender,Jade Garden,Scrambled Egg White with Milk,10.0
6,Name,Age,Gender,Jade Garden,Scrambled Egg White with Milk,10.0
6,Erina Pendleton,70,Female,Savage Garden,Joseph’s Tequila,4.44
6,George Joestar II,32,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Giorno Giovanna,15,Male,Jade Garden,Scrambled Egg White with Milk,10.0
6,Holy Kujo,45,Female,Jade Garden,Scrambled Egg White with Milk,10.0
6,Jolyne Cujoh,19,Female,Jade Garden,Braised Goose Web with Vermicelli,10.0
6,Jonathan Joestar,20,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
6,Joseph Joestar,18,Male,Savage Garden,Kakyoin’s Porridge,4.44
6,Josuke Higashikata,16,Male,Libeccio,Ghiaccio,0.6
6,Jotaro Kujo,17,Male,Savage Garden,Giorno’s Donuts,0.6
6,Lisa Lisa,50,Female,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Suzi Q.,N/A,Female,Jade Garden,Scrambled Egg White with Milk,10.0
6,Tomoko Higashikata,37,Female,Jade Garden,Braised Goose Web with Vermicelli,10.0
6,Iggy,N/A,Male,Libeccio,Prosciutto and Pesci,0.6
6,Jean Pierre Polnareff,24,Male,Savage Garden,Kakyoin’s Cherry,4.44
6,Muhammad Avdol,29,Male,Libeccio,Prosciutto and Pesci,0.6
6,Noriaki Kakyoin,17,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
6,DIO,121,Male,Libeccio,Ghiaccio,0.6
6,Donatello Versus,25,Male,Savage Garden,Kakyoin’s Porridge,4.44
6,Enrico Pucci,39,Male,Jade Garden,Scrambled Egg White with Milk,10.0
6,Enya the Hag,N/A,Female,Savage Garden,Kakyoin’s Porridge,4.44
6,Rikiel,24,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
6,Ungalo,24,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Vanilla Ice,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
6,Aya Tsuji,N/A,Female,Savage Garden,Kakyoin’s Cherry,4.44
6,Hayato Kawajiri,11,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
6,Koichi Hirose,15,Male,Libeccio,Risotto,0.6
6,Mikitaka Hazekura,216,Male,Savage Garden,DIO’s Bread,4.44
6,Okuyasu Nijimura,15,Male,Libeccio,Risotto,0.6
6,Reimi Sugimoto,16,Female,Libeccio,Formaggio,0.6
6,Rohan Kishibe,20,Male,Trattoria Trussardi,Creme caramel,15.0
6,Shigekiyo Yangu,14,Male,Jade Garden,Scrambled Egg White with Milk,10.0
6,Tamami Kobayashi,20,Male,Savage Garden,DIO’s Bread,4.44
6,Tonio Trussardi,29,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
6,Toshikazu Hazamada,18,Male,Libeccio,Prosciutto and Pesci,0.6
6,Yukako Yamagishi,N/A,Female,Savage Garden,DIO’s Bread,4.44
6,Yuya Fungami,N/A,Male,Savage Garden,Kakyoin’s Porridge,4.44
6,Akira Otoishi,19,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
6,Anjuro Katagiri,34,Male,Savage Garden,Kakyoin’s Cherry,4.44
6,Keicho Nijimura,18,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
6,Ken Oyanagi,11,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Masazo Kinoto,29,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
6,Terunosuke Miyamoto,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
6,Toyohiro Kanedaichi,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
6,Yoshihiro Kira,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Yoshikage Kira,33,Male,Libeccio,Formaggio,0.6
6,Bruno Bucciarati,20,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
6,Guido Mista,18,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Leone Abbacchio,21,Male,Trattoria Trussardi,Creme caramel,15.0
6,Narancia Ghirga,17,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
6,Pannacotta Fugo,16,Male,Cafe Deux Magots,White Asparagus,26.0
6,Trish Una,15,Female,Trattoria Trussardi,Creme caramel,15.0
6,Carne,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
6,Cioccolata,34,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Diavolo,33,Male,Trattoria Trussardi,Caprese Salad,15.0
6,Formaggio,N/A,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
6,Ghiaccio,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
6,Illuso,N/A,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
6,Mario Zucchero,24,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
6,Melone,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
6,Pesci,N/A,Male,Savage Garden,Giorno’s Donuts,4.44
6,Prosciutto,N/A,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
6,Risotto Nero,28,Male,Savage Garden,Joseph’s Tequila,4.44
6,Sale,N/A,Male,Trattoria Trussardi,Creme caramel,15.0
6,Secco,N/A,Male,Savage Garden,Abbacchio’s Tea,4.44
6,Squalo,N/A,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
6,Tizzano,N/A,Male,Cafe Deux Magots,White Asparagus,26.0
6,Emporio Alnino,11,Male,Libeccio,Risotto,0.6
6,Ermes Costello,21,Female,Cafe Deux Magots,White Asparagus,26.0
6,Foo Fighters,22,Female,Libeccio,Melone,0.6
6,Narciso Anasui,25,Male,Trattoria Trussardi,Caprese Salad,15.0
6,Weather Report,39,Male,Savage Garden,Kakyoin’s Cherry,4.44
7,Name,Age,Gender,Savage Garden,Kakyoin’s Cherry,4.44
7,Name,Age,Gender,Savage Garden,Kakyoin’s Porridge,4.44
7,Erina Pendleton,70,Female,Jade Garden,Braised Goose Web with Vermicelli,10.0
7,George Joestar II,32,Male,Savage Garden,Joseph’s Tequila,4.44
7,Giorno Giovanna,15,Male,Savage Garden,Kakyoin’s Porridge,4.44
7,Holy Kujo,45,Female,Savage Garden,Kakyoin’s Porridge,4.44
7,Jolyne Cujoh,19,Female,Libeccio,Formaggio,0.6
7,Jonathan Joestar,20,Male,Cafe Deux Magots,White Asparagus,26.0
7,Joseph Joestar,18,Male,Savage Garden,Kakyoin’s Cherry,4.44
7,Josuke Higashikata,16,Male,Libeccio,Ghiaccio,0.6
7,Jotaro Kujo,17,Male,Libeccio,Prosciutto and Pesci,0.6
7,Lisa Lisa,50,Female,Jade Garden,Deep-fried Hiroshima Oysters,10.0
7,Suzi Q.,N/A,Female,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
7,Tomoko Higashikata,37,Female,Trattoria Trussardi,Creme caramel,15.0
7,Iggy,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
7,Jean Pierre Polnareff,24,Male,Cafe Deux Magots,White Asparagus,26.0
7,Muhammad Avdol,29,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
7,Noriaki Kakyoin,17,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
7,DIO,121,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
7,Donatello Versus,25,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
7,Enrico Pucci,39,Male,Savage Garden,Giorno’s Donuts,4.44
7,Enya the Hag,N/A,Female,Savage Garden,Abbacchio’s Tea,4.44
7,Rikiel,24,Male,Jade Garden,Scrambled Egg White with Milk,10.0
7,Ungalo,24,Male,Libeccio,Risotto,0.6
7,Vanilla Ice,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
7,Aya Tsuji,N/A,Female,Jade Garden,Poached Tofu with Dried Shrimps,10.0
7,Hayato Kawajiri,11,Male,Cafe Deux Magots,White Asparagus,26.0
7,Koichi Hirose,15,Male,Trattoria Trussardi,Caprese Salad,15.0
7,Mikitaka Hazekura,216,Male,Savage Garden,Giorno’s Donuts,4.44
7,Okuyasu Nijimura,15,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
7,Reimi Sugimoto,16,Female,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
7,Rohan Kishibe,20,Male,Libeccio,Zucchero and Sale,0.6
7,Shigekiyo Yangu,14,Male,Libeccio,Zucchero and Sale,0.6
7,Tamami Kobayashi,20,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
7,Tonio Trussardi,29,Male,Libeccio,Formaggio,0.6
7,Toshikazu Hazamada,18,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
7,Yukako Yamagishi,N/A,Female,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
7,Yuya Fungami,N/A,Male,Savage Garden,Joseph’s Tequila,4.44
7,Akira Otoishi,19,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
7,Anjuro Katagiri,34,Male,Libeccio,Risotto,0.6
7,Keicho Nijimura,18,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
7,Ken Oyanagi,11,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
7,Masazo Kinoto,29,Male,Savage Garden,Kakyoin’s Porridge,4.44
7,Terunosuke Miyamoto,N/A,Male,Trattoria Trussardi,Caprese Salad,15.0
7,Toyohiro Kanedaichi,N/A,Male,Savage Garden,Kakyoin’s Porridge,4.44
7,Yoshihiro Kira,N/A,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
7,Yoshikage Kira,33,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
7,Bruno Bucciarati,20,Male,Libeccio,Risotto,0.6
7,Guido Mista,18,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
7,Leone Abbacchio,21,Male,Savage Garden,DIO’s Bread,4.44
7,Narancia Ghirga,17,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
7,Pannacotta Fugo,16,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
7,Trish Una,15,Female,Libeccio,Melone,0.6
7,Carne,N/A,Male,Trattoria Trussardi,Creme caramel,15.0
7,Cioccolata,34,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
7,Diavolo,33,Male,Cafe Deux Magots,White Asparagus,26.0
7,Formaggio,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
7,Ghiaccio,N/A,Male,Libeccio,Prosciutto and Pesci,0.6
7,Illuso,N/A,Male,Libeccio,Zucchero and Sale,0.6
7,Mario Zucchero,24,Male,Libeccio,Melone,0.6
7,Melone,N/A,Male,Libeccio,Prosciutto and Pesci,0.6
7,Pesci,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
7,Prosciutto,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
7,Risotto Nero,28,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
7,Sale,N/A,Male,Savage Garden,Kakyoin’s Porridge,4.44
7,Secco,N/A,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
7,Squalo,N/A,Male,Libeccio,Prosciutto and Pesci,0.6
7,Tizzano,N/A,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
7,Emporio Alnino,11,Male,Jade Garden,Scrambled Egg White with Milk,10.0
7,Ermes Costello,21,Female,Savage Garden,DIO’s Bread,4.44
7,Foo Fighters,22,Female,Libeccio,Melone,0.6
7,Narciso Anasui,25,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
7,Weather Report,39,Male,Savage Garden,Giorno’s Donuts,4.44
8,Name,Age,Gender,Libeccio,Prosciutto and Pesci,0.6
8,Name,Age,Gender,Libeccio,Risotto,0.6
8,Erina Pendleton,70,Female,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
8,George Joestar II,32,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
8,Giorno Giovanna,15,Male,Trattoria Trussardi,Caprese Salad,15.0
8,Holy Kujo,45,Female,Savage Garden,Joseph’s Tequila,4.44
8,Jolyne Cujoh,19,Female,Jade Garden,Deep-fried Hiroshima Oysters,10.0
8,Jonathan Joestar,20,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
8,Joseph Joestar,18,Male,Libeccio,Zucchero and Sale,0.6
8,Josuke Higashikata,16,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
8,Jotaro Kujo,17,Male,Libeccio,Formaggio,26.0
8,Lisa Lisa,50,Female,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
8,Suzi Q.,N/A,Female,Trattoria Trussardi,Creme caramel,15.0
8,Tomoko Higashikata,37,Female,Libeccio,Prosciutto and Pesci,0.6
8,Iggy,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
8,Jean Pierre Polnareff,24,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
8,Muhammad Avdol,29,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
8,Noriaki Kakyoin,17,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
8,DIO,121,Male,Libeccio,Prosciutto and Pesci,0.6
8,Donatello Versus,25,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
8,Enrico Pucci,39,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
8,Enya the Hag,N/A,Female,Libeccio,Melone,0.6
8,Rikiel,24,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
8,Ungalo,24,Male,Libeccio,Risotto,0.6
8,Vanilla Ice,N/A,Male,Cafe Deux Magots,White Asparagus,26.0
8,Aya Tsuji,N/A,Female,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
