Day,Name,Age,Gender,Restaurant,Food,Price
8,Hayato Kawajiri,11,Male,Libeccio,Risotto,0.6
8,Koichi Hirose,15,Male,Trattoria Trussardi,Creme caramel,15.0
8,Mikitaka Hazekura,216,Male,Libeccio,Melone,0.6
8,Okuyasu Nijimura,15,Male,Libeccio,Formaggio,0.6
8,Reimi Sugimoto,16,Female,Trattoria Trussardi,Caprese Salad,15.0
8,Rohan Kishibe,20,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
8,Shigekiyo Yangu,14,Male,Savage Garden,Giorno’s Donuts,4.44
8,Tamami Kobayashi,20,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
8,Tonio Trussardi,29,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
8,Toshikazu Hazamada,18,Male,Trattoria Trussardi,Creme caramel,15.0
8,Yukako Yamagishi,N/A,Female,Jade Garden,Poached Tofu with Dried Shrimps,10.0
8,Yuya Fungami,N/A,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
8,Akira Otoishi,19,Male,Libeccio,Formaggio,0.6
8,Anjuro Katagiri,34,Male,Savage Garden,DIO’s Bread,4.44
8,Keicho Nijimura,18,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
8,Ken Oyanagi,11,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
8,Masazo Kinoto,29,Male,Libeccio,Prosciutto and Pesci,0.6
8,Terunosuke Miyamoto,N/A,Male,Savage Garden,Giorno’s Donuts,4.44
8,Toyohiro Kanedaichi,N/A,Male,Trattoria Trussardi,Caprese Salad,15.0
8,Yoshihiro Kira,N/A,Male,Libeccio,Prosciutto and Pesci,0.6
8,Yoshikage Kira,33,Male,Savage Garden,Joseph’s Tequila,4.44
8,Bruno Bucciarati,20,Male,Libeccio,Ghiaccio,0.6
8,Guido Mista,18,Male,Libeccio,Ghiaccio,0.6
8,Leone Abbacchio,21,Male,Libeccio,Risotto,0.6
8,Narancia Ghirga,17,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
8,Pannacotta Fugo,16,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
8,Trish Una,15,Female,Savage Garden,Kakyoin’s Cherry,4.44
8,Carne,N/A,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
8,Cioccolata,34,Male,Libeccio,Risotto,0.6
8,Diavolo,33,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
8,Formaggio,N/A,Male,Libeccio,Formaggio,0.6
8,Ghiaccio,N/A,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
8,Illuso,N/A,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
8,Mario Zucchero,24,Male,Savage Garden,Abbacchio’s Tea,4.44
8,Melone,N/A,Male,Savage Garden,Kakyoin’s Porridge,4.44
8,Pesci,N/A,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
8,Prosciutto,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
8,Risotto Nero,28,Male,Libeccio,Formaggio,0.6
8,Sale,N/A,Male,Trattoria Trussardi,Creme caramel,15.0
8,Secco,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
8,Squalo,N/A,Male,Libeccio,Melone,0.6
8,Tizzano,N/A,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
8,Emporio Alnino,11,Male,Savage Garden,DIO’s Bread,4.44
8,Ermes Costello,21,Female,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
8,Foo Fighters,22,Female,Libeccio,Melone,0.6
8,Narciso Anasui,25,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
8,Weather Report,39,Male,Jade Garden,Scrambled Egg White with Milk,10.0
9,Name,Age,Gender,Savage Garden,DIO’s Bread,4.44
9,Name,Age,Gender,Savage Garden,Abbacchio’s Tea,4.44
9,Erina Pendleton,70,Female,Savage Garden,Kakyoin’s Cherry,4.44
9,George Joestar II,32,Male,Libeccio,Risotto,0.6
9,Giorno Giovanna,15,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
9,Holy Kujo,45,Female,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
9,Jolyne Cujoh,19,Female,Savage Garden,Kakyoin’s Porridge,4.44
9,Jonathan Joestar,20,Male,Trattoria Trussardi,Creme caramel,15.0
9,Joseph Joestar,18,Male,Savage Garden,Giorno’s Donuts,4.44
9,Josuke Higashikata,16,Male,Savage Garden,Giorno’s Donuts,4.44
9,Jotaro Kujo,17,Male,Libeccio,Ghiaccio,4.44
9,Lisa Lisa,50,Female,Trattoria Trussardi,Caprese Salad,15.0
9,Suzi Q.,N/A,Female,Savage Garden,Kakyoin’s Porridge,4.44
9,Tomoko Higashikata,37,Female,Libeccio,Zucchero and Sale,0.6
9,Iggy,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
9,Jean Pierre Polnareff,24,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
9,Muhammad Avdol,29,Male,Trattoria Trussardi,Creme caramel,15.0
9,Noriaki Kakyoin,17,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
9,DIO,121,Male,Jade Garden,Scrambled Egg White with Milk,10.0
9,Donatello Versus,25,Male,Libeccio,Risotto,0.6
9,Enrico Pucci,39,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
9,Enya the Hag,N/A,Female,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
9,Rikiel,24,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
9,Ungalo,24,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
9,Vanilla Ice,N/A,Male,Cafe Deux Magots,White Asparagus,26.0
9,Aya Tsuji,N/A,Female,Libeccio,Formaggio,0.6
9,Hayato Kawajiri,11,Male,Libeccio,Risotto,0.6
9,Koichi Hirose,15,Male,Libeccio,Ghiaccio,0.6
9,Mikitaka Hazekura,216,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
9,Okuyasu Nijimura,15,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
9,Reimi Sugimoto,16,Female,Jade Garden,Poached Tofu with Dried Shrimps,10.0
9,Rohan Kishibe,20,Male,Trattoria Trussardi,Creme caramel,15.0
9,Shigekiyo Yangu,14,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
9,Tamami Kobayashi,20,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
9,Tonio Trussardi,29,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
9,Toshikazu Hazamada,18,Male,Savage Garden,Kakyoin’s Porridge,4.44
9,Yukako Yamagishi,N/A,Female,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
9,Yuya Fungami,N/A,Male,Savage Garden,Kakyoin’s Porridge,4.44
9,Akira Otoishi,19,Male,Savage Garden,Abbacchio’s Tea,4.44
9,Anjuro Katagiri,34,Male,Trattoria Trussardi,Creme caramel,15.0
9,Keicho Nijimura,18,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
9,Ken Oyanagi,11,Male,Cafe Deux Magots,White Asparagus,26.0
9,Masazo Kinoto,29,Male,Cafe Deux Magots,White Asparagus,26.0
9,Terunosuke Miyamoto,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
9,Toyohiro Kanedaichi,N/A,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
9,Yoshihiro Kira,N/A,Male,Cafe Deux Magots,White Asparagus,26.0
9,Yoshikage Kira,33,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
9,Bruno Bucciarati,20,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
9,Guido Mista,18,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
9,Leone Abbacchio,21,Male,Libeccio,Melone,0.6
9,Narancia Ghirga,17,Male,Savage Garden,DIO’s Bread,4.44
9,Pannacotta Fugo,16,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
9,Trish Una,15,Female,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
9,Carne,N/A,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
9,Cioccolata,34,Male,Trattoria Trussardi,Creme caramel,15.0
9,Diavolo,33,Male,Libeccio,Ghiaccio,0.6
9,Formaggio,N/A,Male,Savage Garden,Kakyoin’s Cherry,4.44
9,Ghiaccio,N/A,Male,Libeccio,Prosciutto and Pesci,0.6
9,Illuso,N/A,Male,Trattoria Trussardi,Caprese Salad,15.0
9,Mario Zucchero,24,Male,Libeccio,Ghiaccio,0.6
9,Melone,N/A,Male,Savage Garden,Abbacchio’s Tea,4.44
9,Pesci,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
9,Prosciutto,N/A,Male,Jade Garden,Scrambled Egg White with Milk,10.0
9,Risotto Nero,28,Male,Libeccio,Zucchero and Sale,0.6
9,Sale,N/A,Male,Libeccio,Risotto,0.6
9,Secco,N/A,Male,Savage Garden,DIO’s Bread,4.44
9,Squalo,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
9,Tizzano,N/A,Male,Trattoria Trussardi,Caprese Salad,15.0
9,Emporio Alnino,11,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
9,Ermes Costello,21,Female,Cafe Deux Magots,White Asparagus,26.0
9,Foo Fighters,22,Female,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
9,Narciso Anasui,25,Male,Savage Garden,Abbacchio’s Tea,4.44
9,Weather Report,39,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
10,Name,Age,Gender,Jade Garden,Braised Goose Web with Vermicelli,10.0
10,Name,Age,Gender,Cafe Deux Magots,Spring Lobster Salad,26.0
10,Erina Pendleton,70,Female,Trattoria Trussardi,Creme caramel,15.0
10,George Joestar II,32,Male,Libeccio,Melone,0.6
10,Giorno Giovanna,15,Male,Jade Garden,Scrambled Egg White with Milk,10.0
10,Holy Kujo,45,Female,Savage Garden,Kakyoin’s Porridge,4.44
10,Jolyne Cujoh,19,Female,Cafe Deux Magots,White Asparagus,26.0
10,Jonathan Joestar,20,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
10,Joseph Joestar,18,Male,Trattoria Trussardi,Creme caramel,15.0
10,Josuke Higashikata,16,Male,Libeccio,Prosciutto and Pesci,0.6
10,Jotaro Kujo,17,Male,Libeccio,Risotto,0.6
10,Lisa Lisa,50,Female,Jade Garden,Scrambled Egg White with Milk,10.0
10,Suzi Q.,N/A,Female,Cafe Deux Magots,Spring Organic Omelette,26.0
10,Tomoko Higashikata,37,Female,Savage Garden,Abbacchio’s Tea,4.44
10,Iggy,N/A,Male,Libeccio,Zucchero and Sale,0.6
10,Jean Pierre Polnareff,24,Male,Savage Garden,Giorno’s Donuts,4.44
10,Muhammad Avdol,29,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
10,Noriaki Kakyoin,17,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
10,DIO,121,Male,Libeccio,Melone,0.6
10,Donatello Versus,25,Male,Trattoria Trussardi,Creme caramel,15.0
10,Enrico Pucci,39,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
10,Enya the Hag,N/A,Female,Jade Garden,Scrambled Egg White with Milk,10.0
10,Rikiel,24,Male,Libeccio,Prosciutto and Pesci,0.6
10,Ungalo,24,Male,Savage Garden,Abbacchio’s Tea,4.44
10,Vanilla Ice,N/A,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
10,Aya Tsuji,N/A,Female,Cafe Deux Magots,Spring Organic Omelette,26.0
10,Hayato Kawajiri,11,Male,Savage Garden,Kakyoin’s Cherry,4.44
10,Koichi Hirose,15,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
10,Mikitaka Hazekura,216,Male,Libeccio,Zucchero and Sale,0.6
10,Okuyasu Nijimura,15,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
10,Reimi Sugimoto,16,Female,Libeccio,Ghiaccio,0.6
10,Rohan Kishibe,20,Male,Jade Garden,Scrambled Egg White with Milk,10.0
10,Shigekiyo Yangu,14,Male,Cafe Deux Magots,White Asparagus,26.0
10,Tamami Kobayashi,20,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
10,Tonio Trussardi,29,Male,Trattoria Trussardi,Caprese Salad,15.0
10,Toshikazu Hazamada,18,Male,Libeccio,Formaggio,0.6
10,Yukako Yamagishi,N/A,Female,Libeccio,Ghiaccio,0.6
10,Yuya Fungami,N/A,Male,Savage Garden,Kakyoin’s Porridge,4.44
10,Akira Otoishi,19,Male,Savage Garden,Kakyoin’s Porridge,4.44
10,Anjuro Katagiri,34,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
10,Keicho Nijimura,18,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
10,Ken Oyanagi,11,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
10,Masazo Kinoto,29,Male,Libeccio,Formaggio,0.6
10,Terunosuke Miyamoto,N/A,Male,Libeccio,Zucchero and Sale,0.6
10,Toyohiro Kanedaichi,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
10,Yoshihiro Kira,N/A,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
10,Yoshikage Kira,33,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
10,Bruno Bucciarati,20,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
10,Guido Mista,18,Male,Libeccio,Prosciutto and Pesci,0.6
10,Leone Abbacchio,21,Male,Trattoria Trussardi,Creme caramel,15.0
10,Narancia Ghirga,17,Male,Cafe Deux Magots,White Asparagus,26.0
10,Pannacotta Fugo,16,Male,Jade Garden,Scrambled Egg White with Milk,10.0
10,Trish Una,15,Female,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
10,Carne,N/A,Male,Savage Garden,Giorno’s Donuts,4.44
10,Cioccolata,34,Male,Savage Garden,Joseph’s Tequila,4.44
10,Diavolo,33,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
10,Formaggio,N/A,Male,Libeccio,Melone,0.6
10,Ghiaccio,N/A,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
10,Illuso,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
10,Mario Zucchero,24,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
10,Melone,N/A,Male,Savage Garden,Kakyoin’s Cherry,4.44
10,Pesci,N/A,Male,Libeccio,Zucchero and Sale,0.6
10,Prosciutto,N/A,Male,Libeccio,Melone,0.6
10,Risotto Nero,28,Male,Savage Garden,Giorno’s Donuts,4.44
10,Sale,N/A,Male,Savage Garden,DIO’s Bread,4.44
10,Secco,N/A,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
10,Squalo,N/A,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
10,Tizzano,N/A,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
10,Emporio Alnino,11,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
10,Ermes Costello,21,Female,Cafe Deux Magots,White Asparagus,26.0
10,Foo Fighters,22,Female,Trattoria Trussardi,Caprese Salad,15.0
10,Narciso Anasui,25,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
10,Weather Report,39,Male,Savage Garden,DIO’s Bread,4.44
11,Name,Age,Gender,Libeccio,Ghiaccio,0.6
11,Name,Age,Gender,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
11,Erina Pendleton,70,Female,Jade Garden,Poached Tofu with Dried Shrimps,10.0
11,George Joestar II,32,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
11,Giorno Giovanna,15,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
11,Holy Kujo,45,Female,Savage Garden,Giorno’s Donuts,4.44
11,Jolyne Cujoh,19,Female,Libeccio,Zucchero and Sale,0.6
11,Jonathan Joestar,20,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
11,Joseph Joestar,18,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
11,Josuke Higashikata,16,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
11,Jotaro Kujo,17,Male,Libeccio,Zucchero and Sale,15.0
11,Lisa Lisa,50,Female,Libeccio,Prosciutto and Pesci,0.6
11,Suzi Q.,N/A,Female,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
11,Tomoko Higashikata,37,Female,Cafe Deux Magots,Spring Lobster Salad,26.0
11,Iggy,N/A,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
11,Jean Pierre Polnareff,24,Male,Trattoria Trussardi,Caprese Salad,15.0
11,Muhammad Avdol,29,Male,Savage Garden,Kakyoin’s Porridge,4.44
11,Noriaki Kakyoin,17,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
11,DIO,121,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
11,Donatello Versus,25,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
11,Enrico Pucci,39,Male,Savage Garden,Joseph’s Tequila,4.44
11,Enya the Hag,N/A,Female,Savage Garden,DIO’s Bread,4.44
11,Rikiel,24,Male,Savage Garden,Abbacchio’s Tea,4.44
11,Ungalo,24,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
11,Vanilla Ice,N/A,Male,Libeccio,Formaggio,0.6
11,Aya Tsuji,N/A,Female,Jade Garden,Poached Tofu with Dried Shrimps,10.0
11,Hayato Kawajiri,11,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
11,Koichi Hirose,15,Male,Savage Garden,Abbacchio’s Tea,4.44
11,Mikitaka Hazekura,216,Male,Savage Garden,Joseph’s Tequila,4.44
11,Okuyasu Nijimura,15,Male,Libeccio,Melone,0.6
11,Reimi Sugimoto,16,Female,Jade Garden,Scrambled Egg White with Milk,10.0
11,Rohan Kishibe,20,Male,Libeccio,Melone,0.6
11,Shigekiyo Yangu,14,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
11,Tamami Kobayashi,20,Male,Savage Garden,Abbacchio’s Tea,4.44
11,Tonio Trussardi,29,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
11,Toshikazu Hazamada,18,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
11,Yukako Yamagishi,N/A,Female,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
11,Yuya Fungami,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
11,Akira Otoishi,19,Male,Libeccio,Risotto,0.6
11,Anjuro Katagiri,34,Male,Libeccio,Zucchero and Sale,0.6
11,Keicho Nijimura,18,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
11,Ken Oyanagi,11,Male,Libeccio,Zucchero and Sale,0.6
11,Masazo Kinoto,29,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
11,Terunosuke Miyamoto,N/A,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
11,Toyohiro Kanedaichi,N/A,Male,Cafe Deux Magots,Spring Lobster Salad,26.0
11,Yoshihiro Kira,N/A,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
11,Yoshikage Kira,33,Male,Libeccio,Prosciutto and Pesci,0.6
11,Bruno Bucciarati,20,Male,Cafe Deux Magots,Spring Organic Omelette,26.0
11,Guido Mista,18,Male,Trattoria Trussardi,Creme caramel,15.0
11,Leone Abbacchio,21,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
11,Narancia Ghirga,17,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
11,Pannacotta Fugo,16,Male,Cafe Deux Magots,Truffle-flavoured Poultry Supreme,26.0
11,Trish Una,15,Female,Savage Garden,DIO’s Bread,4.44
11,Carne,N/A,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
11,Cioccolata,34,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
11,Diavolo,33,Male,Trattoria Trussardi,Spaghetti alla Puttanesca,15.0
11,Formaggio,N/A,Male,Trattoria Trussardi,Caprese Salad,15.0
11,Ghiaccio,N/A,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
11,Illuso,N/A,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
11,Mario Zucchero,24,Male,Libeccio,Formaggio,0.6
11,Melone,N/A,Male,Jade Garden,Deep-fried Hiroshima Oysters,10.0
11,Pesci,N/A,Male,Cafe Deux Magots,Sampling Matured Cheese Platter,26.0
11,Prosciutto,N/A,Male,Cafe Deux Magots,White Asparagus,26.0
11,Risotto Nero,28,Male,Trattoria Trussardi,Lamb Chops with Apple Sauce,15.0
11,Sale,N/A,Male,Libeccio,Zucchero and Sale,0.6
11,Secco,N/A,Male,Jade Garden,Braised Chicken in Black Bean Sauce,10.0
11,Squalo,N/A,Male,Trattoria Trussardi,Caprese Salad,15.0
11,Tizzano,N/A,Male,Jade Garden,Braised Goose Web with Vermicelli,10.0
11,Emporio Alnino,11,Male,Trattoria Trussardi,Creme caramel,15.0
11,Ermes Costello,21,Female,Jade Garden,Braised Goose Web with Vermicelli,10.0
11,Foo Fighters,22,Female,Savage Garden,Abbacchio’s Tea,4.44
11,Narciso Anasui,25,Male,Libeccio,Risotto,0.6
11,Weather Report,39,Male,Jade Garden,Poached Tofu with Dried Shrimps,10.0
